transaccion_id,cliente_id,fecha,categoria,item,cantidad,canal
E-T0062,E-C0016,2026-02-15,Arte,Acuarelas,1,Tienda
E-T0062,E-C0016,2026-02-15,Papeleria,Borrador,1,Tienda
E-T0062,E-C0016,2026-02-15,Arte,Cartulina,1,Tienda
E-T0062,E-C0016,2026-02-15,Oficina,Clips,1,Tienda
E-T0062,E-C0016,2026-02-15,Arte,Pinceles,1,Tienda
E-T0063,E-C0033,2026-01-16,Oficina,Folder,1,App
E-T0063,E-C0033,2026-01-16,Libros,Libro_matematica,4,App
E-T0063,E-C0033,2026-01-16,Libros,Libro_programacion,3,App
E-T0063,E-C0033,2026-01-16,Arte,Marcadores,2,App
E-T0063,E-C0033,2026-01-16,Tecnico,Memoria_USB,1,App
E-T0064,E-C0044,2026-01-13,Oficina,Clips,1,Web
E-T0064,E-C0044,2026-01-13,Papeleria,Lapicero,1,Web
E-T0065,E-C0076,2026-03-01,Oficina,Folder,1,Tienda
E-T0065,E-C0076,2026-03-01,Papeleria,Lapicero,1,Tienda
E-T0066,E-C0004,2026-02-14,Papeleria,Lapicero,2,App
E-T0066,E-C0004,2026-02-14,Libros,Libro_programacion,1,App
E-T0067,E-C0032,2026-03-20,Arte,Acuarelas,2,Tienda
E-T0067,E-C0032,2026-03-20,Papeleria,Lapicero,1,Tienda
E-T0067,E-C0032,2026-03-20,Papeleria,Lapiz,2,Tienda
E-T0067,E-C0032,2026-03-20,Tecnico,Memoria_USB,1,Tienda
E-T0067,E-C0032,2026-03-20,Arte,Pinceles,2,Tienda
E-T0067,E-C0032,2026-03-20,Oficina,Resaltador,2,Tienda
E-T0068,E-C0041,2026-03-25,Papeleria,Cuaderno,1,Tienda
E-T0068,E-C0041,2026-03-25,Libros,Libro_matematica,3,Tienda
E-T0068,E-C0041,2026-03-25,Oficina,Resaltador,1,Tienda
E-T0069,E-C0020,2026-01-13,Papeleria,Lapicero,2,Telefono
E-T0069,E-C0020,2026-01-13,Oficina,Resaltador,1,Telefono
E-T0070,E-C0051,2026-01-20,Oficina,Clips,2,Tienda
E-T0070,E-C0051,2026-01-20,Papeleria,Lapicero,1,Tienda
E-T0071,E-C0072,2026-03-03,Libros,Libro_programacion,2,Tienda
E-T0071,E-C0072,2026-03-03,Arte,Marcadores,2,Tienda
E-T0071,E-C0072,2026-03-03,Tecnico,Memoria_USB,1,Tienda
E-T0072,E-C0051,2026-02-07,Papeleria,Borrador,1,Web
E-T0072,E-C0051,2026-02-07,Tecnico,Calculadora,1,Web
E-T0072,E-C0051,2026-02-07,Oficina,Clips,2,Web
E-T0072,E-C0051,2026-02-07,Tecnico,Memoria_USB,1,Web
E-T0072,E-C0051,2026-02-07,Tecnico,Regla,1,Web
E-T0073,E-C0085,2026-03-08,Papeleria,Lapicero,1,Tienda
E-T0073,E-C0085,2026-03-08,Tecnico,Memoria_USB,1,Tienda
E-T0074,E-C0083,2026-01-12,Libros,Diccionario,1,Web
E-T0074,E-C0083,2026-01-12,Oficina,Engrapadora,1,Web
E-T0074,E-C0083,2026-01-12,Libros,Novela,1,Web
E-T0075,E-C0044,2026-03-14,Papeleria,Borrador,1,App
E-T0075,E-C0044,2026-03-14,Papeleria,Cuaderno,4,App
E-T0075,E-C0044,2026-03-14,Oficina,Folder,1,App
E-T0075,E-C0044,2026-03-14,Papeleria,Lapicero,1,App
E-T0075,E-C0044,2026-03-14,Papeleria,Lapiz,1,App
E-T0075,E-C0044,2026-03-14,Oficina,Resaltador,2,App
E-T0076,E-C0079,2026-03-11,Arte,Acuarelas,1,Tienda
E-T0076,E-C0079,2026-03-11,Arte,Cartulina,1,Tienda
E-T0076,E-C0079,2026-03-11,Oficina,Clips,1,Tienda
E-T0076,E-C0079,2026-03-11,Arte,Pinceles,2,Tienda
E-T0077,E-C0094,2026-04-14,Papeleria,Borrador,1,App
E-T0077,E-C0094,2026-04-14,Libros,Libro_matematica,1,App
E-T0078,E-C0085,2026-02-25,Papeleria,Lapicero,1,Tienda
E-T0078,E-C0085,2026-02-25,Libros,Libro_matematica,1,Tienda
E-T0079,E-C0034,2026-02-06,Arte,Cartulina,1,Web
E-T0079,E-C0034,2026-02-06,Arte,Pinceles,1,Web
E-T0080,E-C0039,2026-04-01,Arte,Cartulina,3,App
E-T0080,E-C0039,2026-04-01,Libros,Novela,1,App
E-T0081,E-C0016,2026-04-26,Tecnico,Calculadora,1,Tienda
E-T0081,E-C0016,2026-04-26,Libros,Libro_programacion,1,Tienda
E-T0082,E-C0022,2026-04-16,Arte,Acuarelas,1,Tienda
E-T0082,E-C0022,2026-04-16,Arte,Cartulina,1,Tienda
E-T0082,E-C0022,2026-04-16,Oficina,Clips,1,Tienda
E-T0082,E-C0022,2026-04-16,Libros,Libro_programacion,1,Tienda
E-T0082,E-C0022,2026-04-16,Tecnico,Memoria_USB,1,Tienda
E-T0083,E-C0051,2026-03-11,Papeleria,Borrador,1,Tienda
E-T0083,E-C0051,2026-03-11,Tecnico,Calculadora,1,Tienda
E-T0083,E-C0051,2026-03-11,Arte,Pinceles,1,Tienda
E-T0084,E-C0026,2026-04-22,Tecnico,Regla,1,Tienda
E-T0085,E-C0081,2026-01-15,Oficina,Engrapadora,1,Tienda
E-T0085,E-C0081,2026-01-15,Arte,Marcadores,2,Tienda
E-T0085,E-C0081,2026-01-15,Arte,Pinceles,2,Tienda
E-T0086,E-C0092,2026-01-11,Tecnico,Calculadora,1,Web
E-T0086,E-C0092,2026-01-11,Oficina,Clips,2,Web
E-T0086,E-C0092,2026-01-11,Tecnico,Regla,1,Web
E-T0087,E-C0032,2026-03-26,Papeleria,Borrador,1,Web
E-T0087,E-C0032,2026-03-26,Libros,Libro_matematica,2,Web
E-T0087,E-C0032,2026-03-26,Libros,Libro_programacion,1,Web
E-T0087,E-C0032,2026-03-26,Tecnico,Memoria_USB,2,Web
E-T0088,E-C0046,2026-01-31,Arte,Acuarelas,2,Tienda
E-T0088,E-C0046,2026-01-31,Papeleria,Lapiz,1,Tienda
E-T0088,E-C0046,2026-01-31,Arte,Pinceles,1,Tienda
E-T0088,E-C0046,2026-01-31,Tecnico,Regla,2,Tienda
E-T0089,E-C0014,2026-04-09,Tecnico,Calculadora,1,Tienda
E-T0089,E-C0014,2026-04-09,Libros,Libro_programacion,2,Tienda
E-T0089,E-C0014,2026-04-09,Tecnico,Memoria_USB,1,Tienda
E-T0090,E-C0078,2026-02-23,Libros,Diccionario,4,Tienda
E-T0091,E-C0004,2026-02-21,Arte,Acuarelas,1,App
E-T0091,E-C0004,2026-02-21,Arte,Pinceles,2,App
E-T0092,E-C0032,2026-03-02,Tecnico,Calculadora,1,Tienda
E-T0092,E-C0032,2026-03-02,Arte,Cartulina,1,Tienda
E-T0092,E-C0032,2026-03-02,Libros,Diccionario,2,Tienda
E-T0092,E-C0032,2026-03-02,Oficina,Folder,3,Tienda
E-T0092,E-C0032,2026-03-02,Tecnico,Regla,3,Tienda
E-T0093,E-C0035,2026-05-01,Papeleria,Cuaderno,1,Tienda
E-T0094,E-C0050,2026-02-01,Oficina,Folder,1,Tienda
E-T0094,E-C0050,2026-02-01,Papeleria,Lapiz,2,Tienda
E-T0095,E-C0014,2026-01-12,Arte,Acuarelas,1,Tienda
E-T0095,E-C0014,2026-01-12,Tecnico,Compas,1,Tienda
E-T0095,E-C0014,2026-01-12,Libros,Libro_matematica,2,Tienda
E-T0095,E-C0014,2026-01-12,Libros,Libro_programacion,1,Tienda
E-T0095,E-C0014,2026-01-12,Tecnico,Memoria_USB,2,Tienda
E-T0095,E-C0014,2026-01-12,Arte,Pinceles,1,Tienda
E-T0096,E-C0033,2026-04-02,Papeleria,Cuaderno,1,Tienda
E-T0096,E-C0033,2026-04-02,Libros,Libro_matematica,1,Tienda
E-T0097,E-C0074,2026-04-05,Libros,Novela,1,Tienda
E-T0098,E-C0016,2026-03-09,Arte,Acuarelas,2,Tienda
E-T0098,E-C0016,2026-03-09,Tecnico,Memoria_USB,1,Tienda
E-T0098,E-C0016,2026-03-09,Arte,Pinceles,3,Tienda
E-T0099,E-C0052,2026-01-03,Papeleria,Borrador,1,Tienda
E-T0099,E-C0052,2026-01-03,Oficina,Clips,2,Tienda
E-T0099,E-C0052,2026-01-03,Papeleria,Cuaderno,1,Tienda
E-T0099,E-C0052,2026-01-03,Papeleria,Lapicero,1,Tienda
E-T0099,E-C0052,2026-01-03,Libros,Libro_programacion,1,Tienda
E-T0100,E-C0030,2026-01-22,Arte,Acuarelas,1,Tienda
E-T0100,E-C0030,2026-01-22,Papeleria,Cuaderno,1,Tienda
E-T0100,E-C0030,2026-01-22,Tecnico,Memoria_USB,1,Tienda
E-T0101,E-C0088,2026-04-07,Arte,Acuarelas,3,Tienda
E-T0101,E-C0088,2026-04-07,Arte,Pinceles,2,Tienda
E-T0102,E-C0054,2026-03-17,Papeleria,Borrador,1,App
E-T0102,E-C0054,2026-03-17,Tecnico,Calculadora,1,App
E-T0102,E-C0054,2026-03-17,Libros,Novela,1,App
E-T0102,E-C0054,2026-03-17,Tecnico,Regla,2,App
E-T0103,E-C0013,2026-01-01,Papeleria,Cuaderno,2,App
E-T0103,E-C0013,2026-01-01,Papeleria,Lapicero,2,App
E-T0103,E-C0013,2026-01-01,Papeleria,Lapiz,2,App
E-T0103,E-C0013,2026-01-01,Arte,Pinceles,2,App
E-T0103,E-C0013,2026-01-01,Oficina,Resaltador,2,App
E-T0104,E-C0068,2026-01-19,Tecnico,Calculadora,1,Web
E-T0104,E-C0068,2026-01-19,Tecnico,Memoria_USB,2,Web
E-T0104,E-C0068,2026-01-19,Tecnico,Regla,1,Web
E-T0105,E-C0086,2026-02-04,Tecnico,Calculadora,2,Tienda
E-T0105,E-C0086,2026-02-04,Oficina,Clips,1,Tienda
E-T0105,E-C0086,2026-02-04,Libros,Libro_programacion,1,Tienda
E-T0105,E-C0086,2026-02-04,Tecnico,Memoria_USB,1,Tienda
E-T0106,E-C0067,2026-04-04,Tecnico,Calculadora,1,Tienda
E-T0106,E-C0067,2026-04-04,Arte,Cartulina,1,Tienda
E-T0106,E-C0067,2026-04-04,Tecnico,Compas,1,Tienda
E-T0106,E-C0067,2026-04-04,Tecnico,Memoria_USB,1,Tienda
E-T0107,E-C0049,2026-01-11,Papeleria,Cuaderno,3,Web
E-T0107,E-C0049,2026-01-11,Tecnico,Regla,1,Web
E-T0108,E-C0088,2026-01-18,Papeleria,Lapiz,4,Tienda
E-T0108,E-C0088,2026-01-18,Tecnico,Memoria_USB,2,Tienda
E-T0109,E-C0085,2026-04-07,Papeleria,Borrador,2,Tienda
E-T0109,E-C0085,2026-04-07,Oficina,Engrapadora,1,Tienda
E-T0109,E-C0085,2026-04-07,Libros,Libro_matematica,1,Tienda
E-T0110,E-C0050,2026-02-20,Tecnico,Calculadora,2,Telefono
E-T0110,E-C0050,2026-02-20,Oficina,Engrapadora,3,Telefono
E-T0111,E-C0089,2026-01-03,Arte,Acuarelas,2,Tienda
E-T0111,E-C0089,2026-01-03,Arte,Cartulina,1,Tienda
E-T0111,E-C0089,2026-01-03,Arte,Marcadores,1,Tienda
E-T0111,E-C0089,2026-01-03,Tecnico,Regla,2,Tienda
E-T0112,E-C0077,2026-03-12,Papeleria,Lapicero,1,Web
E-T0112,E-C0077,2026-03-12,Tecnico,Memoria_USB,1,Web
E-T0112,E-C0077,2026-03-12,Tecnico,Regla,1,Web
E-T0112,E-C0077,2026-03-12,Oficina,Resaltador,1,Web
E-T0113,E-C0092,2026-04-10,Arte,Acuarelas,2,Web
E-T0113,E-C0092,2026-04-10,Oficina,Clips,2,Web
E-T0114,E-C0017,2026-01-26,Papeleria,Cuaderno,3,Web
E-T0114,E-C0017,2026-01-26,Papeleria,Lapicero,1,Web
E-T0114,E-C0017,2026-01-26,Libros,Libro_matematica,1,Web
E-T0114,E-C0017,2026-01-26,Tecnico,Regla,1,Web
E-T0114,E-C0017,2026-01-26,Oficina,Resaltador,1,Web
E-T0115,E-C0008,2026-05-01,Arte,Acuarelas,1,Tienda
E-T0115,E-C0008,2026-05-01,Papeleria,Borrador,4,Tienda
E-T0115,E-C0008,2026-05-01,Papeleria,Cuaderno,3,Tienda
E-T0115,E-C0008,2026-05-01,Libros,Libro_matematica,1,Tienda
E-T0115,E-C0008,2026-05-01,Arte,Pinceles,3,Tienda
E-T0115,E-C0008,2026-05-01,Oficina,Resaltador,1,Tienda
E-T0116,E-C0043,2026-04-30,Papeleria,Cuaderno,1,App
E-T0116,E-C0043,2026-04-30,Oficina,Folder,1,App
E-T0117,E-C0069,2026-02-04,Papeleria,Cuaderno,2,Telefono
E-T0117,E-C0069,2026-02-04,Papeleria,Lapicero,3,Telefono
E-T0117,E-C0069,2026-02-04,Libros,Libro_matematica,1,Telefono
E-T0117,E-C0069,2026-02-04,Libros,Novela,1,Telefono
E-T0117,E-C0069,2026-02-04,Oficina,Resaltador,2,Telefono
E-T0118,E-C0019,2026-02-22,Libros,Diccionario,1,Tienda
E-T0118,E-C0019,2026-02-22,Libros,Libro_programacion,2,Tienda
E-T0118,E-C0019,2026-02-22,Tecnico,Memoria_USB,1,Tienda
E-T0118,E-C0019,2026-02-22,Libros,Novela,2,Tienda
E-T0118,E-C0019,2026-02-22,Tecnico,Regla,1,Tienda
E-T0119,E-C0004,2026-01-07,Libros,Diccionario,1,Tienda
E-T0119,E-C0004,2026-01-07,Oficina,Engrapadora,1,Tienda
