cliente_id,edad,ingresos_mensuales,frecuencia_compra,ticket_promedio,satisfaccion,reclamos,uso_app,tiempo_respuesta,consumo_total
E-C0205,31,1310,9,80.68,7.93,0,6,22.24,703.67
E-C0206,20,1168,7,68.77,8.77,0,6,17.71,587.03
E-C0207,45,937,6,47.51,7.95,0,5,23.02,372.74
E-C0208,46,745,6,75.5,5.81,3,5,29.2,472.03
E-C0209,30,1077,8,75.42,7.26,3,6,18.25,575.56
E-C0210,34,958,8,60.36,6.24,3,7,21.7,434.88
E-C0211,41,1042,9,59.51,8.69,1,6,28.09,512.11
E-C0212,39,1132,6,42.75,7.33,2,4,30.62,352.49
E-C0213,57,1490,9,66.79,8.36,1,6,23.97,586.89
E-C0214,33,1122,7,77.83,7.68,0,4,26.47,539.46
E-C0215,31,1620,10,79.62,6.31,4,6,23.25,676.83
E-C0216,31,881,6,53.8,6.73,1,3,24.32,346.99
E-C0217,37,1041,7,83.27,6.9,1,6,30.23,576.39
E-C0218,44,1076,8,67.36,8.51,1,5,20.71,585.65
E-C0219,33,904,11,48.81,8.42,2,9,26.63,569.61
E-C0220,35,1133,8,60.67,7.51,2,7,23.91,453.57
E-C0221,43,951,6,46.52,6.91,2,4,31.36,306.27
E-C0222,50,987,7,53.52,8.7,1,5,16.82,358.4
E-C0223,33,1095,8,66.66,7.86,1,6,25.89,543.11
E-C0224,46,1153,10,73.48,6.61,4,7,26.83,663.53
E-C0225,59,783,10,56.53,9.68,0,8,10.02,619.68
E-C0226,35,1355,4,73.89,8.34,1,3,11.8,371.48
E-C0227,40,947,12,54.39,6.73,0,7,16.49,632.89
E-C0228,34,1270,9,77.02,7.78,1,8,21.46,699.12
E-C0229,33,1011,3,63.61,3.18,9,2,31.62,140.4
E-C0230,29,1443,8,79.38,7.63,1,7,18.3,618.09
E-C0231,48,300,6,36.97,5.89,3,7,26.82,248.82
E-C0232,32,1502,10,67.0,9.23,1,9,14.76,666.74
E-C0233,37,655,9,40.7,6.79,3,8,22.62,431.7
E-C0234,42,898,7,60.23,8.48,0,4,23.7,438.14
E-C0235,36,751,10,44.96,9.09,1,9,28.28,540.23
E-C0236,43,1330,5,66.95,6.79,1,3,23.61,369.81
E-C0237,33,1052,9,61.22,6.12,4,7,32.27,527.95
E-C0238,34,1108,31,76.22,5.35,4,7,29.69,1890.26
E-C0239,54,783,30,67.17,6.23,2,4,16.72,1612.08
E-C0240,30,1321,29,77.27,5.66,3,6,23.41,1792.66
E-C0006,44,1089,9,62.89,7.72,1,8,15.58,597.76
